City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,mangrol,IN,21.1167,70.1167,73.35,81,16,6.53,few clouds
1,mataura,NZ,-46.1927,168.8643,52.48,92,97,5.12,overcast clouds
2,kanye,BW,-24.9667,25.3327,87.85,22,85,5.3,overcast clouds
3,ratnagiri,IN,16.9833,73.3,75.51,74,21,5.06,few clouds
4,were ilu,ET,10.6,39.4333,55.04,82,81,6.44,moderate rain
5,ushuaia,AR,-54.8,-68.3,57.67,41,11,7.25,few clouds
6,new norfolk,AU,-42.7826,147.0587,58.91,62,100,1.01,overcast clouds
7,bluff,NZ,-46.6,168.3333,52.81,70,51,15.59,broken clouds
8,yulara,AU,-25.2406,130.9889,75.67,29,0,12.21,clear sky
9,atasu,KZ,48.6814,71.6433,2.43,99,77,4.61,broken clouds
10,baymak,RU,52.5933,58.3225,-2.36,99,100,5.84,overcast clouds
11,te anau,NZ,-45.4167,167.7167,47.82,86,70,3.62,broken clouds
12,bayburt,TR,40.2589,40.2278,15.17,80,25,4.07,scattered clouds
13,rikitea,PF,-23.1203,-134.9692,76.68,66,11,4.14,few clouds
14,punta arenas,CL,-53.15,-70.9167,60.12,44,93,17.69,overcast clouds
15,victoria,HK,22.2855,114.1577,69.19,84,0,3.0,clear sky
16,hilo,US,19.7297,-155.09,67.12,79,0,7.0,clear sky
17,leningradskiy,RU,69.3833,178.4167,9.21,86,71,3.36,broken clouds
18,mahebourg,MU,-20.4081,57.7,80.26,83,40,6.91,scattered clouds
19,caluquembe,AO,-13.7833,14.6833,69.24,81,89,6.29,light rain
20,atuona,PF,-9.8,-139.0333,77.9,78,9,15.21,clear sky
21,albany,US,42.6001,-73.9662,40.8,76,100,1.99,overcast clouds
22,mar del plata,AR,-38.0023,-57.5575,66.87,70,0,11.01,clear sky
23,santa ines,BR,-3.6667,-45.38,83.64,78,54,2.71,light rain
24,pangnirtung,CA,66.1451,-65.7125,6.94,90,100,3.02,overcast clouds
25,saskylakh,RU,71.9167,114.0833,-25.35,95,99,21.07,overcast clouds
26,alofi,NU,-19.0595,-169.9187,80.19,79,90,10.4,overcast clouds
27,harper,LR,4.375,-7.7169,84.42,67,74,7.7,light rain
28,saint george,US,37.1041,-113.5841,36.07,50,10,1.05,clear sky
29,hobart,AU,-42.8794,147.3294,59.25,72,90,5.75,overcast clouds
30,alta gracia,AR,-31.6529,-64.4283,82.89,21,78,9.71,broken clouds
31,biltine,TD,14.5333,20.9167,81.23,18,5,8.43,clear sky
32,glens falls,US,43.3095,-73.644,42.03,78,100,1.99,overcast clouds
33,sitka,US,57.0531,-135.33,2.86,90,12,10.0,few clouds
34,bethel,US,41.3712,-73.414,39.78,91,100,1.99,light snow
35,arraial do cabo,BR,-22.9661,-42.0278,78.42,79,100,14.45,overcast clouds
36,chuy,UY,-33.6971,-53.4616,74.25,45,38,17.54,scattered clouds
37,butaritari,KI,3.0707,172.7902,81.37,73,100,13.0,overcast clouds
38,busselton,AU,-33.65,115.3333,71.1,80,0,11.74,clear sky
39,west wendover,US,40.7391,-114.0733,45.61,53,90,14.97,overcast clouds
40,eenhana,NA,-17.4667,16.3333,88.29,27,94,1.23,overcast clouds
41,port elizabeth,ZA,-33.918,25.5701,69.1,88,75,4.61,broken clouds
42,bengkulu,ID,-3.8004,102.2655,76.68,89,99,4.07,overcast clouds
43,jamestown,US,42.097,-79.2353,40.59,48,90,8.01,overcast clouds
44,necochea,AR,-38.5473,-58.7368,78.04,36,0,11.39,clear sky
45,meulaboh,ID,4.1363,96.1285,77.23,84,38,2.86,scattered clouds
46,provideniya,RU,64.3833,-173.3,13.93,48,47,9.78,scattered clouds
47,upernavik,GL,72.7868,-56.1549,1.35,100,100,12.53,overcast clouds
48,rocha,UY,-34.4833,-54.3333,75.0,38,0,16.93,clear sky
49,klaksvik,FO,62.2266,-6.589,32.92,55,96,6.38,overcast clouds
50,nouakchott,MR,18.0858,-15.9785,85.93,24,100,12.35,overcast clouds
51,vaini,TO,-21.2,-175.2,78.96,100,75,8.05,light rain
52,los llanos de aridane,ES,28.6585,-17.9182,63.12,70,5,15.99,clear sky
53,komsomolskiy,UZ,40.4272,71.7189,36.32,87,69,6.91,fog
54,tiznit,MA,29.5833,-9.5,63.73,43,0,9.13,clear sky
55,airai,TL,-8.9266,125.4092,61.05,97,100,1.21,overcast clouds
56,beyneu,KZ,45.3167,55.2,33.85,89,100,13.51,overcast clouds
57,carmen,MX,18.6333,-91.8333,76.24,76,76,9.98,broken clouds
58,nanortalik,GL,60.1432,-45.2371,22.41,78,100,23.02,overcast clouds
59,avarua,CK,-21.2078,-159.775,73.45,100,23,1.14,few clouds
60,kamenka,RU,51.3223,42.7678,27.75,96,100,20.22,light snow
61,cape town,ZA,-33.9258,18.4232,77.11,64,20,4.0,few clouds
62,lavrentiya,RU,65.5833,-171.0,10.22,54,82,4.05,broken clouds
63,torbay,CA,47.6666,-52.7314,28.49,86,53,1.01,light snow
64,kasane,BW,-17.8167,25.15,72.41,79,100,3.78,overcast clouds
65,lagoa,PT,39.05,-27.9833,61.86,88,81,17.78,broken clouds
66,plainview,US,40.7765,-73.4673,41.52,84,90,1.99,mist
67,kapaa,US,22.0752,-159.319,66.52,78,20,1.01,light rain
68,sirnak,TR,37.5228,42.4594,28.78,67,1,5.55,clear sky
69,carutapera,BR,-1.195,-46.02,83.07,73,71,7.7,broken clouds
70,paracuru,BR,-3.41,-39.0306,79.11,66,55,12.66,broken clouds
71,lebu,CL,-37.6167,-73.65,62.46,65,0,15.32,clear sky
72,cam ranh,VN,11.9214,109.1591,75.16,83,40,11.5,scattered clouds
73,mormugao,IN,15.4,73.8,78.06,65,9,3.44,clear sky
74,isugod,PH,9.3408,118.1196,76.15,86,59,4.45,broken clouds
75,steamboat springs,US,40.485,-106.8317,33.39,83,90,5.75,light snow
76,kaeo,NZ,-35.1,173.7833,61.32,91,93,3.47,overcast clouds
77,mount isa,AU,-20.7333,139.5,87.57,12,0,12.66,clear sky
78,clyde river,CA,70.4692,-68.5914,-3.77,84,100,28.77,light snow
79,iqaluit,CA,63.7506,-68.5145,1.13,84,90,28.01,light snow
80,milkovo,RU,54.7167,158.6167,19.65,97,100,2.1,light snow
81,darnah,LY,32.767,22.6367,60.98,63,0,8.3,clear sky
82,souillac,MU,-20.5167,57.5167,80.37,83,40,6.91,scattered clouds
83,cap-aux-meules,CA,47.3821,-61.8597,28.45,93,90,11.5,overcast clouds
84,longyearbyen,SJ,78.2186,15.6401,6.64,85,90,12.66,light snow
85,la ronge,CA,55.1001,-105.2842,-25.08,96,99,7.78,overcast clouds
86,barrow,US,71.2906,-156.7887,12.22,79,90,17.27,overcast clouds
87,santa ana de yusguare,HN,13.3006,-87.1139,87.69,55,1,16.11,clear sky
88,turka,UA,49.1541,23.0297,40.26,98,100,4.38,light rain
89,ahipara,NZ,-35.1667,173.1667,63.73,90,95,8.28,overcast clouds
90,college,US,64.8569,-147.8028,-32.91,74,1,0.0,clear sky
91,noumea,NC,-22.2763,166.4572,81.0,99,70,9.6,broken clouds
92,sambava,MG,-14.2667,50.1667,78.78,85,100,0.63,moderate rain
93,nacogdoches,US,31.6002,-94.6335,61.57,93,90,4.61,mist
94,mwaya,TZ,-9.55,33.95,79.7,70,100,3.33,light rain
95,pevek,RU,69.7008,170.3133,1.56,96,30,1.52,scattered clouds
96,porto novo,BJ,6.4965,2.6036,87.31,47,55,9.51,broken clouds
97,hamilton,US,39.1834,-84.5333,46.35,63,40,5.99,scattered clouds
98,kihei,US,20.785,-156.4656,73.85,91,40,6.91,scattered clouds
99,thompson,CA,55.7435,-97.8558,-22.07,97,76,4.97,broken clouds
100,tucupita,VE,9.0622,-62.051,84.2,52,9,4.97,clear sky
101,castro,BR,-24.7911,-50.0119,82.11,46,20,10.58,few clouds
102,georgetown,MY,5.4112,100.3354,82.89,74,20,1.01,few clouds
103,carnarvon,AU,-24.8667,113.6333,82.76,56,2,17.63,clear sky
104,lima,PE,-12.0432,-77.0282,70.14,82,63,8.95,broken clouds
105,nicoya,CR,10.1483,-85.452,85.55,46,4,9.8,clear sky
106,huarmey,PE,-10.0681,-78.1522,73.99,77,21,9.44,few clouds
107,antigonish,CA,45.6169,-61.9986,35.15,82,90,7.0,overcast clouds
108,zhicheng,CN,30.2956,111.5047,42.28,72,100,5.08,overcast clouds
109,broken hill,AU,-31.95,141.4333,61.09,75,0,16.53,clear sky
110,marsh harbour,BS,26.5412,-77.0636,73.54,71,0,7.05,clear sky
111,miyazu,JP,35.5333,135.1833,35.15,82,100,1.25,overcast clouds
112,luderitz,NA,-26.6481,15.1594,71.31,56,0,25.19,clear sky
113,ostersund,SE,63.1792,14.6357,18.05,100,20,3.44,few clouds
114,wewak,PG,-3.5534,143.6268,78.71,87,98,12.57,overcast clouds
115,bantou,CN,26.2151,117.4893,57.49,91,92,3.74,overcast clouds
116,hermanus,ZA,-34.4187,19.2345,76.89,61,35,18.07,scattered clouds
117,plattsburgh,US,44.6995,-73.4529,39.67,63,1,1.01,clear sky
118,bardiyah,LY,31.7561,25.0865,61.03,60,0,7.76,clear sky
119,bambous virieux,MU,-20.3428,57.7575,80.22,83,40,6.91,scattered clouds
120,qaanaaq,GL,77.484,-69.3632,-2.36,57,0,8.25,clear sky
121,hualmay,PE,-11.0964,-77.6139,74.21,74,67,9.73,broken clouds
122,tena,EC,-0.9833,-77.8167,75.36,83,100,1.23,overcast clouds
123,leh,IN,34.1667,77.5833,21.6,96,100,2.21,light snow
124,kenai,US,60.5544,-151.2583,-0.9,81,75,3.44,broken clouds
125,northam,GB,51.0333,-4.2167,44.62,67,16,11.45,few clouds
126,kargasok,RU,59.0556,80.8572,-1.17,91,15,10.6,few clouds
127,sao filipe,CV,14.8961,-24.4956,76.05,60,83,7.18,broken clouds
128,yaan,NG,7.3833,8.5667,95.0,16,16,4.63,few clouds
129,yellowknife,CA,62.456,-114.3525,-34.58,81,28,8.01,scattered clouds
130,akyab,MM,20.15,92.9,69.78,65,9,8.46,clear sky
131,beloha,MG,-25.1667,45.05,75.85,86,98,10.98,overcast clouds
132,cidreira,BR,-30.1811,-50.2056,72.82,91,100,15.77,moderate rain
133,srednekolymsk,RU,67.45,153.6833,-16.62,100,100,3.27,overcast clouds
134,esperance,AU,-33.8667,121.9,61.9,73,0,18.37,clear sky
135,kaabong,UG,3.4836,34.1492,74.32,42,100,10.74,overcast clouds
136,raha,IN,26.2333,92.5167,61.88,62,14,2.46,few clouds
137,saint-philippe,RE,-21.3585,55.7679,81.21,82,83,8.59,broken clouds
138,port alfred,ZA,-33.5906,26.891,71.38,77,92,17.81,light rain
139,altay,CN,47.8667,88.1167,19.53,63,69,7.43,broken clouds
140,kodinsk,RU,58.6881,99.1844,18.14,97,100,3.69,light snow
141,sao joao da barra,BR,-21.6403,-41.0511,89.69,79,100,10.16,overcast clouds
142,mount gambier,AU,-37.8333,140.7667,60.71,94,90,6.91,overcast clouds
143,husavik,IS,66.0449,-17.3389,25.5,73,100,17.43,overcast clouds
144,majene,ID,-3.5403,118.9707,77.34,89,100,5.08,heavy intensity rain
145,namibe,AO,-15.1961,12.1522,72.52,77,30,11.01,scattered clouds
146,las vegas,US,36.175,-115.1372,44.58,45,1,0.0,clear sky
147,ambon,ID,-3.6954,128.1814,80.31,81,86,7.23,overcast clouds
148,kirkwood,US,38.5834,-90.4068,28.54,62,20,7.0,few clouds
149,nadym,RU,65.5333,72.5167,-24.29,91,74,10.09,broken clouds
150,hofn,IS,64.2539,-15.2082,26.62,74,90,6.91,light snow
151,maneadero,MX,31.7167,-116.5667,58.96,50,0,2.19,clear sky
152,hasaki,JP,35.7333,140.8333,28.8,53,57,10.67,broken clouds
153,hithadhoo,MV,-0.6,73.0833,82.54,74,100,8.55,overcast clouds
154,port jervis,US,41.3751,-74.6927,38.77,83,100,11.18,overcast clouds
155,ambilobe,MG,-13.2,49.05,75.31,97,100,3.71,moderate rain
156,darapidap,PH,17.2131,120.4114,74.17,79,77,2.84,broken clouds
157,weihe,CN,32.9952,105.3247,37.4,90,100,1.9,overcast clouds
158,neuquen,AR,-38.9516,-68.0591,87.69,25,0,3.44,clear sky
159,turukhansk,RU,65.8167,87.9833,-1.03,96,100,13.18,overcast clouds
160,bredasdorp,ZA,-34.5322,20.0403,70.29,54,22,14.38,few clouds
161,eureka,US,40.8021,-124.1637,52.2,95,100,3.0,overcast clouds
162,constitucion,CL,-35.3333,-72.4167,69.33,58,1,11.83,clear sky
163,north bend,US,43.4065,-124.2243,49.91,100,90,0.0,mist
164,batagay-alyta,RU,67.8006,130.4114,-43.02,96,7,4.45,clear sky
165,maniitsoq,GL,65.4167,-52.9,25.52,75,100,16.64,light snow
166,nanyamba,TZ,-10.6833,39.8333,80.76,70,98,9.66,overcast clouds
167,ahvaz,IR,31.3203,48.6693,55.35,67,3,4.61,haze
168,cabo san lucas,MX,22.8909,-109.9124,71.51,77,0,1.79,clear sky
169,wattegama,LK,6.7989,81.4808,72.52,95,52,4.88,broken clouds
170,hurghada,EG,27.2574,33.8129,65.1,57,0,9.86,clear sky
171,adrar,MR,20.5022,-10.0711,76.08,13,92,10.71,overcast clouds
172,kloulklubed,PW,7.0419,134.2556,75.7,80,98,16.08,overcast clouds
173,vanavara,RU,60.34,102.2797,17.49,95,100,6.2,overcast clouds
174,ponta do sol,PT,32.6667,-17.1,67.01,54,21,4.21,few clouds
175,puerto baquerizo moreno,EC,-0.9,-89.6,74.39,88,75,10.36,broken clouds
176,port lincoln,AU,-34.7333,135.8667,61.57,80,98,18.5,overcast clouds
177,puerto ayora,EC,-0.7393,-90.3518,78.76,78,89,9.24,overcast clouds
178,iracoubo,GF,5.4802,-53.2011,79.56,80,77,8.23,broken clouds
179,bonavista,CA,48.6499,-53.1147,29.12,58,21,26.66,few clouds
180,salym,RU,60.0625,71.4789,-2.54,96,100,6.13,overcast clouds
181,ribeira grande,PT,38.5167,-28.7,64.8,88,40,12.66,scattered clouds
182,campo grande,BR,-20.4428,-54.6464,85.55,62,40,6.91,scattered clouds
183,khasan,RU,42.4308,130.6434,15.62,53,1,4.65,clear sky
184,kavieng,PG,-2.5744,150.7967,81.28,79,100,11.52,light rain
185,hirara,JP,24.8,125.2833,72.59,72,100,10.04,light rain
186,sorland,NO,67.667,12.6934,30.06,58,100,34.11,light snow
187,arman,RU,59.7,150.1667,27.03,82,98,11.79,overcast clouds
188,quetigny,FR,47.3167,5.1167,41.54,65,0,9.22,clear sky
189,khatanga,RU,71.9667,102.5,-6.75,97,100,5.73,overcast clouds
190,vilhena,BR,-12.7406,-60.1458,77.63,84,91,5.82,overcast clouds
191,atar,MR,20.5169,-13.0499,80.15,12,99,12.21,overcast clouds
192,sal rei,CV,16.1833,-22.9167,80.8,47,100,13.8,overcast clouds
193,ucluelet,CA,48.9329,-125.5528,33.1,93,100,6.51,overcast clouds
194,bitung,ID,1.4451,125.1824,77.85,86,71,6.91,broken clouds
195,taybad,IR,34.74,60.7756,48.97,60,100,7.49,overcast clouds
196,bandarbeyla,SO,9.4942,50.8122,77.94,71,64,13.13,broken clouds
197,osorno,CL,-40.5667,-73.15,66.25,59,100,5.93,overcast clouds
198,port macquarie,AU,-31.4333,152.9167,73.89,94,90,12.66,overcast clouds
199,tiksi,RU,71.6872,128.8694,-35.77,97,38,4.61,scattered clouds
200,biak,ID,-0.9131,122.8766,76.82,77,40,4.07,scattered clouds
201,severo-kurilsk,RU,50.6789,156.125,28.47,72,98,17.56,overcast clouds
202,dikson,RU,73.5069,80.5464,-4.18,93,100,9.95,overcast clouds
203,pasighat,IN,28.0667,95.3333,59.83,55,20,4.0,few clouds
204,kruisfontein,ZA,-34.0033,24.7314,66.88,70,57,13.06,broken clouds
205,faanui,PF,-16.4833,-151.75,80.11,73,2,1.86,clear sky
206,werda,BW,-25.2667,23.2833,81.59,43,99,18.81,light rain
207,chokurdakh,RU,70.6333,147.9167,-15.05,98,100,4.0,overcast clouds
208,cockburn town,TC,21.4612,-71.1419,78.75,74,3,14.65,clear sky
209,moerai,PF,-22.4333,-151.3333,78.49,77,100,5.84,overcast clouds
210,isla mujeres,MX,21.2311,-86.731,71.65,74,99,8.66,overcast clouds
211,kaniv,UA,49.7518,31.46,44.42,96,100,5.28,overcast clouds
212,cherskiy,RU,68.75,161.3,-10.48,100,96,3.94,overcast clouds
213,buala,SB,-8.145,159.5921,79.74,85,91,7.85,moderate rain
214,boma,GH,7.0805,-2.1697,92.41,35,93,4.85,overcast clouds
215,hastings,GB,50.8552,0.5729,41.9,77,6,14.97,clear sky
216,tual,ID,-5.6667,132.75,82.83,76,99,16.64,overcast clouds
217,padang,ID,-0.9492,100.3543,77.83,87,45,3.62,scattered clouds
218,chapais,CA,49.7834,-74.8492,1.18,93,100,8.68,light snow
219,sisimiut,GL,66.9395,-53.6735,27.36,82,100,22.37,overcast clouds
220,tautira,PF,-17.7333,-149.15,77.02,74,10,2.89,clear sky
221,aksarka,RU,66.5606,67.7975,-24.88,88,24,8.16,few clouds
222,gamba,GA,-2.65,10.0,80.02,80,100,8.59,light rain
223,bandung,ID,-6.9039,107.6186,75.11,45,97,1.12,overcast clouds
224,tongchuan,CN,35.0806,109.0897,31.89,81,27,1.77,scattered clouds
225,port hardy,CA,50.6996,-127.4199,33.76,80,100,10.42,overcast clouds
226,porto velho,BR,-8.7619,-63.9039,86.05,74,75,2.3,broken clouds
227,sterling,US,39.0062,-77.4286,39.33,82,75,1.01,broken clouds
228,ilulissat,GL,69.2167,-51.1,33.82,32,75,33.38,broken clouds
229,sale,MA,34.0389,-6.8166,61.48,59,40,6.91,scattered clouds
230,cayenne,GF,4.9333,-52.3333,84.24,81,90,3.44,overcast clouds
231,sechura,PE,-5.5569,-80.8222,77.7,58,14,7.7,few clouds
232,ponta delgada,PT,37.7333,-25.6667,65.5,72,75,9.22,broken clouds
233,ixtapa,MX,20.7,-105.2,69.03,78,1,4.61,clear sky
234,honiara,SB,-9.4333,159.95,78.73,84,98,6.26,overcast clouds
235,ilmenau,DE,50.6833,10.9,34.9,87,100,15.7,snow
236,nosy varika,MG,-20.5833,48.5333,79.3,88,100,11.48,moderate rain
237,imbituba,BR,-28.24,-48.6703,85.82,68,44,16.06,scattered clouds
238,stutterheim,ZA,-32.5708,27.424,58.98,85,100,7.58,overcast clouds
239,tooele,US,40.5308,-112.2983,41.92,65,90,14.97,overcast clouds
240,zhenjiang,CN,32.2092,119.4342,39.79,93,100,7.11,overcast clouds
241,east london,ZA,-33.0153,27.9116,72.3,68,100,12.66,overcast clouds
242,olive branch,US,34.9618,-89.8295,48.94,70,1,4.0,clear sky
243,bjornevatn,NO,69.6672,29.9847,15.42,92,75,2.3,light snow
244,waipawa,NZ,-41.4122,175.5153,61.45,95,100,8.08,overcast clouds
245,comodoro rivadavia,AR,-45.8667,-67.5,73.26,31,0,11.5,clear sky
246,igarka,RU,67.4667,86.5833,-6.34,95,100,15.57,overcast clouds
247,tuktoyaktuk,CA,69.4541,-133.0374,-1.32,88,100,17.43,overcast clouds
248,camacha,PT,33.0833,-16.3333,63.54,55,20,13.8,few clouds
249,muravlenko,RU,63.7898,74.523,-22.68,93,41,12.86,scattered clouds
250,cheyenne,US,41.14,-104.8203,29.91,84,97,15.99,overcast clouds
251,natal,BR,-5.795,-35.2094,87.17,57,82,12.77,broken clouds
252,bahar,IR,34.9072,48.4414,33.76,54,40,5.88,scattered clouds
253,tulun,RU,54.5611,100.5792,5.74,95,97,1.79,overcast clouds
254,tuatapere,NZ,-46.1333,167.6833,52.83,79,64,8.81,broken clouds
255,kodiak,US,57.79,-152.4072,35.11,69,90,19.57,moderate rain
256,kalabo,ZM,-14.97,22.6814,72.41,83,98,4.38,light rain
257,kaitangata,NZ,-46.2817,169.8464,53.92,71,82,8.95,broken clouds
258,zabaykalsk,RU,49.6333,117.3167,-7.76,100,30,3.13,scattered clouds
259,kavaratti,IN,10.5669,72.642,81.23,70,14,8.19,few clouds
260,klyuchi,RU,52.2667,79.1667,12.67,90,100,6.02,overcast clouds
261,kogon,UZ,39.7228,64.5517,41.04,100,90,2.3,light intensity drizzle
262,crowley,US,30.2141,-92.3746,65.05,83,39,7.74,scattered clouds
263,kendari,ID,-3.945,122.4989,75.52,90,100,2.04,overcast clouds
264,hami,CN,42.8,93.45,24.55,42,43,4.9,scattered clouds
265,shestakovo,RU,56.4915,103.96,5.99,97,100,4.16,overcast clouds
266,jalu,LY,29.0331,21.5482,62.91,35,0,6.38,clear sky
267,tasiilaq,GL,65.6145,-37.6368,26.76,94,100,23.8,snow
268,suffolk,US,40.8668,-72.7996,46.42,90,90,3.44,overcast clouds
269,ipixuna,BR,-1.7625,-48.8043,84.15,67,92,3.87,overcast clouds
270,wenling,CN,28.3669,121.36,52.39,77,62,17.4,broken clouds
271,iwanai,JP,42.9744,140.5089,27.34,71,99,8.25,overcast clouds
272,pisco,PE,-13.7,-76.2167,76.01,78,0,9.22,clear sky
273,dvinskoy,RU,62.1535,45.1175,7.54,95,100,9.42,light snow
274,alberton,CA,46.8168,-64.0654,33.26,84,100,17.43,overcast clouds
275,sao felix do xingu,BR,-6.6447,-51.995,84.25,70,67,2.8,broken clouds
276,husum,DE,54.4858,9.0524,40.91,80,9,15.1,clear sky
277,itapipoca,BR,-3.4944,-39.5786,87.58,54,100,10.09,overcast clouds
278,matagami,CA,49.7502,-77.6328,3.0,87,100,8.99,light snow
279,norman wells,CA,65.282,-126.8329,-32.89,97,37,4.25,scattered clouds
280,bara,NG,10.3744,10.7288,87.84,19,86,7.11,overcast clouds
281,champerico,GT,14.3,-91.9167,87.35,65,65,4.03,broken clouds
282,alta floresta,BR,-9.8756,-56.0861,83.37,69,38,5.26,scattered clouds
283,pangoa,PE,-12.1167,-73.0,74.71,85,100,1.36,overcast clouds
284,isabela,PH,6.7085,121.9711,77.79,83,25,0.94,scattered clouds
285,shahrud,IR,36.4182,54.9763,34.32,73,100,5.48,overcast clouds
286,santa cruz,BO,-17.8,-63.1667,82.45,74,75,5.75,broken clouds
287,haines junction,CA,60.7522,-137.5108,-40.76,100,82,1.28,broken clouds
288,aklavik,CA,68.2191,-135.0107,-20.2,76,90,13.8,overcast clouds
289,sola,VU,-13.8833,167.55,81.84,75,100,14.23,overcast clouds
290,vila franca do campo,PT,37.7167,-25.4333,65.19,76,73,8.25,broken clouds
291,shingu,JP,33.7333,135.9833,42.91,57,100,4.68,overcast clouds
292,dong hoi,VN,17.4833,106.6,69.67,92,98,1.97,overcast clouds
293,fukue,JP,32.6881,128.8419,48.33,87,100,13.09,light rain
294,vostok,RU,46.4856,135.8833,-17.91,94,33,4.18,scattered clouds
295,manta,EC,-0.95,-80.7333,80.38,74,40,6.91,scattered clouds
296,naze,JP,28.3667,129.4833,64.26,81,100,24.07,light rain
297,olafsvik,IS,64.8945,-23.7142,40.33,82,100,15.73,light rain
298,gardabani,GE,41.4605,45.0928,48.29,68,15,3.91,few clouds
299,sheregesh,RU,52.9209,87.9869,19.99,98,99,2.37,light snow
300,salihorsk,BY,52.7876,27.5415,36.99,93,99,8.14,overcast clouds
301,san patricio,US,28.017,-97.5169,69.69,70,0,8.66,clear sky
302,karasjok,NO,69.4719,25.5112,8.71,100,100,1.28,overcast clouds
303,kyzyl-suu,KG,42.3414,78.0056,27.82,74,83,6.08,broken clouds
304,ancud,CL,-41.8697,-73.8203,70.23,61,100,8.43,overcast clouds
305,begusarai,IN,25.4167,86.1333,60.84,53,48,2.75,scattered clouds
306,chulym,RU,55.0997,80.9572,4.73,93,100,8.25,overcast clouds
307,koshurnikovo,RU,54.1667,93.3,8.91,98,100,2.84,overcast clouds
308,puerto carreno,CO,6.189,-67.4859,90.91,34,100,12.86,overcast clouds
309,moussoro,TD,13.6408,16.4901,82.53,15,66,8.97,broken clouds
310,pringsewu,ID,-5.3582,104.9744,74.05,96,58,2.51,very heavy rain
311,portland,US,45.5234,-122.6762,44.26,95,90,1.99,light rain
312,quatre cocos,MU,-20.2078,57.7625,80.1,76,98,8.37,overcast clouds
313,sabha,LY,27.0377,14.4283,63.16,29,99,6.71,overcast clouds
314,touros,BR,-5.1989,-35.4608,86.9,58,57,13.98,broken clouds
315,mehamn,NO,71.0357,27.8492,15.98,79,0,3.44,light snow
316,marrakesh,MA,31.6315,-8.0083,66.27,45,40,9.22,scattered clouds
317,kieta,PG,-6.2167,155.6333,79.16,84,62,5.1,light rain
318,rochegda,RU,62.8,43.25,10.58,94,100,9.82,light snow
319,vardo,NO,70.3705,31.1107,17.58,86,75,16.11,light snow
320,mandasa,IN,18.8667,84.4667,66.88,77,6,2.3,clear sky
321,rush,IE,53.5223,-6.0931,40.05,78,40,9.22,scattered clouds
322,nizhniy bestyakh,RU,61.9594,129.9086,-50.53,63,66,2.24,fog
323,rongcheng,CN,30.634,117.8517,42.22,88,100,3.74,overcast clouds
324,kandrian,PG,-6.2167,149.55,79.18,85,55,9.35,light rain
325,kumluca,TR,36.3703,30.2869,58.68,81,62,0.67,broken clouds
326,ejigbo,NG,7.9,4.3167,92.75,18,88,2.1,overcast clouds
327,saint-georges,GD,12.0564,-61.7485,82.08,69,20,19.57,few clouds
328,roebourne,AU,-20.7833,117.1333,85.68,69,98,14.74,overcast clouds
329,talnakh,RU,69.4865,88.3972,-2.88,89,100,10.33,overcast clouds
330,bowen,AU,-20.0167,148.2333,83.77,83,72,4.9,broken clouds
331,oyama,JP,36.3,139.8,39.58,45,73,5.28,broken clouds
332,boa vista,BR,2.8197,-60.6733,89.58,40,20,12.66,few clouds
333,tromso,NO,69.6496,18.957,22.37,86,75,0.0,light snow
334,birao,CF,10.2849,22.7882,83.26,17,61,5.21,broken clouds
335,adzope,CI,6.1069,-3.8619,96.17,29,98,3.47,overcast clouds
336,lolodorf,CM,3.2333,10.7333,83.5,62,54,3.91,broken clouds
